activity_id,which_group,y_raw,y_z,pred_z
44000-P118064,water_connections__connections,1.7441115324716177,-1.8350522418267385,-0.29552023852295406
44000-P071259,water_connections__connections,6.629968493720381,3.2460617985483315,0.4507059210354898
44000-P109961,water_connections__connections,3.9585837018029575,0.46791850022573556,-0.06472019879287132
44000-P133018,water_connections__connections,2.607573877789287,-0.9370827185831754,-0.21456483011302455
44000-P106703,water_connections__connections,4.613247539565811,1.1487451482765354,0.10297910195029666
44000-P119077,water_connections__connections,3.521590751825008,0.013461681025205383,0.028408625880712416
44000-P112719,water_connections__connections,3.229560323451855,-0.29023937317928017,-0.13471925475922442
44000-P150520,water_connections__connections,2.229598977850397,-1.3301629061984086,-0.1761706801408744
44000-P123384,water_connections__connections,4.778752593260635,1.3208644016135926,-0.08958492459231199
44000-P159870,water_connections__connections,3.170276766132462,-0.35189212270675685,-0.19902529039731698
44000-P150351,water_connections__connections,3.4907664524310675,-0.018594472414711148,-0.15326500854064962
44000-P110267,water_connections__connections,3.3281745066213806,-0.1876841992032641,-0.31554061983499304
44000-P104595,water_connections__connections,4.319505973680519,0.8432645731186322,0.44616179255264
44000-P096213,water_connections__connections,3.8313386865369727,0.335588299246932,-0.13044147220617736
44000-P143996,water_connections__connections,3.0787467959439736,-0.44707997211137224,-0.052264144908942274
44000-P130682,water_connections__connections,3.247452478266537,-0.27163218108125153,0.17486326250596682
44000-P060484,water_connections__connections,4.395648275884732,0.9224498058965946,0.17086561331932906
44000-P122269,water_connections__connections,3.579132954162741,0.07330348452688425,0.04209393795726275
44000-P112074,water_connections__connections,2.078718697487115,-1.4870729256791373,-0.06193849499461781
44000-P093988,water_connections__connections,5.023318079321264,1.5752036372624818,0.3158174421855401
44000-P107612,water_connections__connections,2.997727249292097,-0.5313373622279375,-0.13483190521920835
44000-P162245,water_connections__connections,3.520063527310113,0.011873422918800565,0.1743481800951342
44000-P153604,water_connections__connections,6.000893074220416,2.591846177455088,-0.17338578582203792
44000-P103881,water_connections__connections,3.48064320127094,-0.02912228647311128,0.049559864041595944
44000-P157782,water_connections__connections,2.906086133454122,-0.6266407990770099,0.05292532230139072
44000-P117293,water_connections__connections,2.994474138273288,-0.5347204797042923,-0.08783573160886754
44000-P117102,water_connections__connections,3.670187293609593,0.1679966952102827,-0.0939091090649986
44000-P125120,water_connections__connections,3.214021796672445,-0.3063988774815558,0.2354343935980773
44000-P102733,water_connections__connections,2.894398904149988,-0.6387950936831175,-0.17336950460506723
44000-P095315,water_connections__connections,3.372523829972596,-0.14156251137075737,-0.2122530616147696
44000-P120211,water_connections__connections,2.5121989828052644,-1.036269150328151,-0.29419909079476453
44000-P156125,water_connections__connections,2.401492463969116,-1.1513999148349428,-0.18592385933847785
44000-P090675,water_connections__connections,2.411955151632169,-1.1405190991241183,-0.17266186571154057
44000-P087910,water_connections__connections,3.233509374931334,-0.2861325028640637,0.023796020416273808
44000-P090592,water_connections__connections,2.559892155456596,-0.9866699804976089,-0.14314096548813174
44000-P147827,water_connections__connections,3.122874979460171,-0.40118826168702715,-0.12465569142886361
44000-P071075,water_connections__connections,2.8606371958021635,-0.6739060459016888,0.12735583525229205
44000-P118197,water_connections__connections,2.87198832224777,-0.6621012860787361,-0.09662290225395369
44000-P088319,water_connections__connections,3.827349409529366,0.3314395958413546,0.11778192535753992
44000-P107314,water_connections__connections,4.815694094177435,1.3592822227797914,0.34690674102971975
44000-P147157,water_connections__connections,3.698405788170643,0.1973429061308237,0.06613541878476868
44000-P146933,water_connections__connections,7.291003737562061,3.933514477844177,0.12376913867195638
44000-P083187,water_connections__connections,3.731065579462712,0.23130790457552577,-0.10777577830785051
44000-P159397,water_connections__connections,3.9441927317841703,0.45295241333513875,-0.07407069285390451
44000-P094650,water_connections__connections,3.41923736307088,-0.09298213114600563,-0.1323431585172985
44000-P150395,water_connections__connections,3.3759762971306486,-0.13797207073979986,0.038688046575436626
44000-P151416,water_connections__connections,3.607599344515548,0.10290749808021557,-0.13052042112307488
44000-P086775,water_connections__connections,3.1705725742412687,-0.35158449300190947,0.22721339785595018
44000-P132173,water_connections__connections,3.02750393844441,-0.5003706854447859,-0.10990332167498905
44000-P085375,water_connections__connections,2.0647611902888565,-1.5015882269571308,-0.24204466062775234
44000-P064925,water_connections__connections,3.868652455112876,0.3743932652772656,-0.033673917629607
44000-P050653,water_connections__connections,2.931892056661343,-0.599803574865776,-0.23320548784715933
44000-P096965,water_connections__connections,4.465669184327661,0.9952690111723559,0.04098725499529869
44000-P071285,water_connections__connections,3.1855134855722467,-0.3360464870918003,-0.031820849781696095
44000-P065256,water_connections__connections,2.0173525424761984,-1.5508915012745448,-0.2666714798498882
44000-P087154,water_connections__connections,2.9552195238634864,-0.5755438550116555,0.17264354107750074
44000-P149091,water_connections__connections,4.279419645690916,0.8015762458527039,0.24731855468208885
44000-P148970,water_connections__connections,3.995415945377323,0.5062226977183265,0.04401923371906613
44000-P064836,water_connections__connections,1.623949464484861,-1.960016434518119,-0.2200052424144599
44000-P087912,water_connections__connections,3.714168216293753,0.21373525971013652,-0.014313870227408215
44000-P105288,water_connections__connections,2.947016159682911,-0.5840750562414144,0.11432326334669707
44000-P100406,water_connections__connections,4.898606595533351,1.4455082171352387,-0.012763312395228914
44000-P157836,water_connections__connections,4.1229141432915455,0.6388161994689175,0.03481115334265728
44000-P071391,water_connections__connections,3.703270860207307,0.20240240460345413,0.19560189160919456
44000-P097974,water_connections__connections,3.669117831368943,0.16688449326705826,0.22535062141283826
44000-P120161,water_connections__connections,2.887577820813696,-0.6458887729671183,-0.24779515468928628
44000-P154464,water_connections__connections,3.71146148564915,0.2109203580069376,0.0195184605926213
44000-P088032,water_connections__connections,3.4552244350360515,-0.05555688147445443,-0.04067504698279306
44000-P113949,water_connections__connections,3.0004046965371005,-0.5285529141982772,-0.03614557329522833
44000-P087860,water_connections__connections,4.182395105889557,0.7006742433267008,0.1831590689470312
44000-P090157,water_connections__connections,4.300400722141651,0.8233958044238102,0.15432926740263195
44000-P083780,water_connections__connections,2.842724098444537,-0.6925350174848394,-0.02475935413662211
44000-P126325,water_connections__connections,3.2246917691062924,-0.2953024931268694,-0.07827588280098688
44000-P158434,water_connections__connections,6.902429746821062,3.5294116202005434,0.08836046162109779
44000-P107050,water_connections__connections,3.4359976090169497,-0.07555208321948001,0.05687874066894078
44000-P056256,water_connections__connections,3.531381774656661,0.023643989671185753,-0.05456307421377235
44000-P169867,water_connections__connections,2.7133173262498222,-0.8271133672673362,0.23808922208865635
44000-P095229,water_connections__connections,3.976729830297145,0.48678981573938096,0.24613485915775984
44000-P096556,water_connections__connections,2.585639053507611,-0.9598941403081165,-0.31843878118172525
44000-P121167,water_connections__connections,3.1524705300378035,-0.3704099624520443,0.04990384436965814
44000-P084002,water_connections__connections,2.823989990846059,-0.7120178099422334,0.1208806003371791
44000-P152693,water_connections__connections,2.7836303951837755,-0.7539903256769298,-0.20027453111835297
44000-P152460,water_connections__connections,3.916862986972958,0.4245304699214237,0.09377971970720292
44000-P079675,water_connections__connections,3.128615652299389,-0.39521817013586247,0.08519710294073882
44000-P156559,water_connections__connections,4.245901172480886,0.7667182493558343,0.5163429546223803
44000-P083997,water_connections__connections,3.5224854987541203,0.014392185380972294,-0.018976582572502957
44000-P163138,water_connections__connections,3.1850901441165385,-0.3364867468520701,-0.11884743355232102
44000-P130421,water_connections__connections,3.763351650771636,0.26488424779176145,0.012774757878758423
44000-P086446,water_connections__connections,4.581996893989674,1.1162456102697753,0.13209816315060213
44000-P057761,water_connections__connections,6.008410850490964,2.5996643921231892,0.277029976253708
44000-P104497,water_connections__connections,5.26551383219222,1.8270784363391406,0.3777370717169893
44000-P150327,water_connections__connections,5.401536335792057,1.9685369068448864,0.09568679523360041
44000-P086747,water_connections__connections,3.0096219998857223,-0.5189672530071014,-0.22251989422536939
44000-P099369,water_connections__connections,4.19358835904392,0.7123148206524785,0.1543608740658381
44000-P150696,water_connections__connections,5.154886339579969,1.7120298562390937,0.05571489686770546
